[ladder] t=6.00 — PRICE LADDER HOLDS on 3 tuples across 1 (j,ℓ) pairs
tightest margins:
 (pk−pℓ*): 0, (p*j−pk): 1.49, (pi−p*j): 0

LADDER TUPLES:
 ell  k  j  i  p_ell*   p_k*   p_j*   p_i*  ok_left  ok_mid  ok_right  all_ok  dt
   1  1  0  2  28.597 28.597 30.084 30.084     True    True      True    True 6.0
   1  1  0  6  28.597 28.597 30.084 32.118     True    True      True    True 6.0
   1  1  0  7  28.597 28.597 30.084 33.355     True    True      True    True 6.0

[Final Ladder] Monotone price ladder verified at t=0.00 (pℓ ≤ pk < pj ≤ pi).
 ell  k  j  i  p_ell*   p_k*   p_j*   p_i*
   1  1  0  2  28.597 28.597 30.084 30.084
   1  1  0  6  28.597 28.597 30.084 32.118
   1  1  0  7  28.597 28.597 30.084 33.355

 seller  alloc    value     util  revenue    E_j      V_j  Q_max  p_star_j  % shared buyers
      0   60.0 4021.848 3268.565  356.912 44.757 1142.114   60.0    30.084              0.4
      1   40.0 2224.849 1755.463  865.756 31.157    3.330   40.0    28.597              0.4

Market snapshot
Buyer Totals                                          Seller 0                          Seller 1                      
       Buyer    z_i  p_marg      v_i      u_i     c_i    Buyer     q_i      p_i     a_i    Buyer     q_i     p_i   a_i
           0  7.645 133.137 1105.400 1059.121  46.279        0   7.645  133.137   7.645        0      --      --    --
           1  9.300  42.120  520.352  465.173  55.180        1      --       --      --        1    18.6  28.597   9.3
           2 26.752  30.084 1597.820 1229.643 368.177        2  17.452   30.084  17.452        2     9.3  30.084   9.3
           3  0.000   0.000    0.000    0.000   0.000        3  41.187    5.963     0.0        3      --      --    --
           4  0.000   0.000    0.000    0.000   0.000        4     0.0    5.963     0.0        4  10.494   5.963   0.0
           5  0.000   0.000    0.000    0.000   0.000        5  33.705    1.011     0.0        5      --      --    --
           6 28.152  32.118 1378.439 1001.923 376.516        6  17.452   32.118  17.452        6    10.7  32.118  10.7
           7 28.152  33.355 1644.686 1268.170 376.516        7  17.452   33.355  17.452        7    10.7  33.355  10.7

